ProductionTreeNode: S, aliases:[]
├── ProductionTreeNode: MAIN_CLASS, aliases:[]
│   ├── TokenTreeNode: identifier, alias:[className] | value: SubclassReturnValue
│   ├── TokenTreeNode: public_stmt, alias:[] | value: public
│   ├── TokenTreeNode: static_stmt, alias:[] | value: static
│   ├── TokenTreeNode: void_type, alias:[] | value: void
│   ├── TokenTreeNode: main_identifier, alias:[] | value: main
│   ├── TokenTreeNode: string_type, alias:[] | value: String
│   ├── TokenTreeNode: square_bracket_open, alias:[] | value: [
│   ├── TokenTreeNode: square_bracket_close, alias:[] | value: ]
│   ├── TokenTreeNode: identifier, alias:[varName] | value: args
│   ├── ProductionTreeNode: VAR_DECLARATION, aliases:[]
│   │   ├── ProductionTreeNode: TYPE, aliases:[]
│   │   │   └── TokenTreeNode: identifier, alias:[className] | value: A
│   │   └── TokenTreeNode: identifier, alias:[varName] | value: a
│   ├── ProductionTreeNode: VAR_DECLARATION, aliases:[]
│   │   ├── ProductionTreeNode: TYPE, aliases:[]
│   │   │   └── ProductionTreeNode: INTEGER_TYPE, aliases:[]
│   │   │       └── TokenTreeNode: int_type, alias:[] | value: int
│   │   └── TokenTreeNode: identifier, alias:[varName] | value: _int_value
│   ├── ProductionTreeNode: VAR_DECLARATION, aliases:[]
│   │   ├── ProductionTreeNode: TYPE, aliases:[]
│   │   │   └── ProductionTreeNode: ARRAY_TYPE, aliases:[]
│   │   │       └── TokenTreeNode: int_type, alias:[] | value: int
│   │   └── TokenTreeNode: identifier, alias:[varName] | value: _int_array
│   ├── ProductionTreeNode: VAR_DECLARATION, aliases:[]
│   │   ├── ProductionTreeNode: TYPE, aliases:[]
│   │   │   └── ProductionTreeNode: BOOLEAN_TYPE, aliases:[]
│   │   │       └── TokenTreeNode: boolean_type, alias:[] | value: boolean
│   │   └── TokenTreeNode: identifier, alias:[varName] | value: bool_value
│   ├── ProductionTreeNode: STATEMENT, aliases:[]
│   │   └── ProductionTreeNode: BLOCK, aliases:[]
│   │       ├── ProductionTreeNode: STATEMENT, aliases:[]
│   │       │   └── ProductionTreeNode: ASSIGNMENT_STATEMENT, aliases:[]
│   │       │       ├── TokenTreeNode: identifier, alias:[varName] | value: a
