I_2:     INTERNAL_START_COPY -> .S , END_OF_INPUT
         S -> .X X , END_OF_INPUT
         X -> .a X , b
         X -> .a X , a
         X -> .b , b
         X -> .b , a

I_3:     S -> X .X , END_OF_INPUT
         X -> .a X , END_OF_INPUT
         X -> .b , END_OF_INPUT

I_4:     INTERNAL_START_COPY -> S ., END_OF_INPUT

I_5:     X -> a .X , b
         X -> a .X , a
         X -> .a X , b
         X -> .b , b
         X -> .a X , a
         X -> .b , a

I_6:     X -> b ., b
         X -> b ., a

I_7:     S -> X X ., END_OF_INPUT

I_9:     X -> a .X , END_OF_INPUT
         X -> .a X , END_OF_INPUT
         X -> .b , END_OF_INPUT

I_10:     X -> b ., END_OF_INPUT

I_15:     X -> a X ., b
         X -> a X ., a

I_27:     X -> a X ., END_OF_INPUT

